produk_id,nama_produk,kategori,harga,rating,jumlah_ulasan,negara_asal
1,Produk_1,Smartwatch,746.0,4.2,273.0,Japan
2,Produk_2,Headphone,241.0,3.5,239.0,Canada
3,Produk_3,Tablet,810.0,3.8,209.0,Canada
4,Produk_4,Headphone,303.0,3.2,59.0,South Korea
5,Produk_5,Headphone,252.0,3.7,76.0,South Korea
6,Produk_6,Laptop,335.0,4.0,309.0,France
7,Produk_7,Tablet,890.0,4.5,390.0,France
8,Produk_8,Tablet,491.0,3.0,67.0,USA
9,Produk_9,Tablet,605.0,3.9,268.0,Canada
10,Produk_10,Headphone,463.0,3.6,,Japan
11,Produk_11,Smartwatch,481.0,4.7,335.0,Germany
12,Produk_12,Tablet,398.0,4.4,139.0,Canada
13,Produk_13,Camera,510.0,4.2,224.0,South Korea
14,Produk_14,Headphone,598.0,3.6,181.0,China
15,Produk_15,Laptop,835.0,,267.0,India
16,Produk_16,Smartwatch,125.0,3.1,111.0,France
17,Produk_17,Camera,822.0,3.2,218.0,UK
18,Produk_18,Camera,605.0,3.8,300.0,China
19,Produk_19,Laptop,426.0,3.2,363.0,Germany
20,Produk_20,Smartwatch,390.0,4.9,480.0,South Korea
21,Produk_21,Headphone,708.0,4.6,295.0,South Korea
22,Produk_22,Smartphone,545.0,3.5,125.0,South Korea
23,Produk_23,Smartwatch,,4.2,273.0,UK
24,Produk_24,Laptop,572.0,5.0,159.0,France
25,Produk_25,Camera,728.0,4.8,309.0,China
26,Produk_26,Headphone,671.0,,451.0,Germany
27,Produk_27,Smartwatch,374.0,4.8,45.0,France
28,Produk_28,Smartphone,231.0,5.0,462.0,Germany
29,Produk_29,Smartphone,434.0,4.5,342.0,France
30,Produk_30,Tablet,1150.0,3.1,486.0,UK
31,Produk_31,Tablet,,3.8,296.0,India
32,Produk_32,Laptop,331.0,4.7,312.0,Germany
33,Produk_33,Smartwatch,578.0,,320.0,France
34,Produk_34,Smartwatch,475.0,4.7,217.0,South Korea
35,Produk_35,Camera,459.0,3.2,115.0,Canada
