Jenis Kelamin,Tinggi Badan,Berat Badan,Label
Laki laki,174,96,4
Laki laki,189,87,2
Perempuan,185,110,4
Perempuan,195,104,3
Laki laki,149,61,3
Laki laki,189,104,3
Laki laki,147,92,5
Laki laki,154,111,5
Laki laki,174,90,3
Perempuan,169,103,4
Laki laki,195,81,2
Perempuan,159,80,4
Perempuan,192,101,3
Laki laki,155,51,2
Laki laki,191,79,2
Perempuan,153,107,5
Perempuan,157,110,5
Laki laki,140,129,5
Laki laki,144,145,5
Laki laki,172,139,5
Laki laki,157,110,5
Perempuan,153,149,5
Perempuan,169,97,4
Laki laki,185,139,5
Perempuan,172,67,2
Perempuan,151,64,3
Laki laki,190,95,3
Laki laki,187,62,1
Perempuan,163,159,5
Laki laki,179,152,5
Laki laki,153,121,5
Laki laki,178,52,1
Perempuan,195,65,1
Perempuan,160,131,5
Perempuan,157,153,5
Perempuan,189,132,4
Perempuan,197,114,3
Laki laki,144,80,4
Perempuan,171,152,5
Perempuan,185,81,2
Perempuan,175,120,4
Perempuan,149,108,5
Laki laki,157,56,2
Laki laki,161,118,5
Perempuan,182,126,4
Laki laki,185,76,2
Perempuan,188,122,4
Laki laki,181,111,4
Laki laki,161,72,3
Laki laki,140,152,5
Perempuan,168,135,5
Perempuan,176,54,1
Laki laki,163,110,5
Laki laki,172,105,4
Laki laki,196,116,4
Perempuan,187,89,3
Laki laki,172,92,4
Laki laki,178,127,5
Perempuan,164,70,3
Laki laki,143,88,5
Perempuan,191,54,0
Perempuan,141,143,5
Laki laki,193,54,0
Laki laki,190,83,2
Laki laki,175,135,5
Perempuan,179,158,5
Perempuan,172,96,4
Perempuan,168,59,2
Perempuan,164,82,4
Perempuan,194,136,4
Perempuan,153,51,2
Laki laki,178,117,4
Laki laki,141,80,5
Laki laki,180,75,2
Perempuan,185,100,3
Perempuan,197,154,4
Laki laki,165,104,4
Perempuan,168,90,4
Perempuan,176,122,4
Laki laki,181,51,0
Laki laki,164,75,3
Perempuan,166,140,5
Perempuan,190,105,3
Laki laki,186,118,4
Laki laki,168,123,5
Laki laki,198,50,0
Perempuan,175,141,5
Laki laki,145,117,5
Perempuan,159,104,5
Perempuan,185,140,5
Perempuan,178,154,5
Perempuan,183,96,3
Perempuan,194,111,3
Laki laki,177,61,2
Laki laki,197,119,4
Perempuan,170,156,5
Laki laki,142,69,4
Laki laki,160,139,5
Laki laki,195,69,1
Perempuan,190,50,0
Laki laki,199,156,4
Laki laki,154,105,5
Laki laki,161,155,5
Perempuan,198,145,4
Perempuan,192,140,4
Laki laki,195,126,4
Laki laki,166,160,5
Laki laki,159,154,5
Perempuan,181,106,4
Laki laki,149,66,3
Perempuan,150,70,4
Perempuan,146,157,5
Laki laki,190,135,4
Perempuan,192,90,2
Perempuan,177,96,4
Laki laki,148,60,3
Perempuan,165,57,2
